AO331x1_ASAP7_75t_R,0.0208399
AO31x2_ASAP7_75t_R,0.0343392
OA222x2_ASAP7_75t_R,0.198126
AND3x4_ASAP7_75t_R,0.151786
BUFx24_ASAP7_75t_R,0.0958904
AND3x2_ASAP7_75t_R,0.163247
AOI33xp33_ASAP7_75t_R,0.045385
NAND3x2_ASAP7_75t_R,0.19562
AO21x2_ASAP7_75t_R,0.0371064
AO221x1_ASAP7_75t_R,0.0295232
OAI322xp33_ASAP7_75t_R,0.00408163
AND4x1_ASAP7_75t_R,0.17755
BUFx8_ASAP7_75t_R,0.103586
AOI211xp5_ASAP7_75t_R,0.145578
FAx1_ASAP7_75t_R,0.0489985
XNOR2x2_ASAP7_75t_R,0.0433725
AO22x2_ASAP7_75t_R,0.0249895
HB1xp67_ASAP7_75t_R,0.0723619
OA211x2_ASAP7_75t_R,0.26078
NAND3xp33_ASAP7_75t_R,0.154047
AOI221x1_ASAP7_75t_R,0.138191
AOI331xp33_ASAP7_75t_R,0.00356506
OAI31xp67_ASAP7_75t_R,0.0850277
OAI22x1_ASAP7_75t_R,0.0714222
BUFx10_ASAP7_75t_R,0.172182
AOI221xp5_ASAP7_75t_R,0.128385
AOI222xp33_ASAP7_75t_R,0.0817062
AOI31xp67_ASAP7_75t_R,0.0565611
DFFHQNx2_ASAP7_75t_R,0.00674733
INVxp33_ASAP7_75t_R,0.0534094
BUFx5_ASAP7_75t_R,0.0914618
OR3x1_ASAP7_75t_R,0.186151
INVxp67_ASAP7_75t_R,0.0449825
OR3x2_ASAP7_75t_R,0.215641
AOI322xp5_ASAP7_75t_R,0.0218224
INVx11_ASAP7_75t_R,0.0499503
NAND2x2_ASAP7_75t_R,0.0757748
O2A1O1Ixp5_ASAP7_75t_R,0.0766976
DFFHQNx1_ASAP7_75t_R,0.0797244
INVx3_ASAP7_75t_R,0.0794835
OAI21xp33_ASAP7_75t_R,0.0388209
OA332x1_ASAP7_75t_R,0
AND3x1_ASAP7_75t_R,0.160266
BUFx12f_ASAP7_75t_R,0.118152
SDFHx2_ASAP7_75t_R,0.1
OR5x1_ASAP7_75t_R,0.0277778
OAI331xp33_ASAP7_75t_R,0
NOR3x2_ASAP7_75t_R,0.078329
INVx13_ASAP7_75t_R,0.082459
AOI22x1_ASAP7_75t_R,0.140084
SDFHx1_ASAP7_75t_R,0.128205
BUFx4_ASAP7_75t_R,0.0954657
NOR3x1_ASAP7_75t_R,0.049406
NAND2x1p5_ASAP7_75t_R,0.0561536
OA31x2_ASAP7_75t_R,0.0505051
DFFHQx4_ASAP7_75t_R,0.03
OAI221xp5_ASAP7_75t_R,0.21645
A2O1A1O1Ixp25_ASAP7_75t_R,0.0238095
NAND2xp33_ASAP7_75t_R,0.0489848
TIELOx1_ASAP7_75t_R,0.0258881
DLLx2_ASAP7_75t_R,0
OR2x6_ASAP7_75t_R,0.107578
OR3x4_ASAP7_75t_R,0.0333333
AND5x2_ASAP7_75t_R,0.153846
TIEHIx1_ASAP7_75t_R,0
AND2x2_ASAP7_75t_R,0.0284611
OA21x2_ASAP7_75t_R,0.0423527
OR5x2_ASAP7_75t_R,0.0384615
DFFHQNx3_ASAP7_75t_R,0.00505975
BUFx4f_ASAP7_75t_R,0.116576
INVx8_ASAP7_75t_R,0.0770622
OR4x2_ASAP7_75t_R,0.0239425
